<body><script nonce="" type="text/javascript">(function placeholderResourceSuspenseSSRhandler() {
    if (!window) {
      return;
    }
    window.__PWS_RESOURCE_DATA_BEFORE_INIT__ = [];
    window.__PWS_RESOURCE_PENDING_BEFORE_INIT__ = {};
    function dataHandler(serverResourceResponse) {
      window.__PWS_RESOURCE_DATA_BEFORE_INIT__.push(serverResourceResponse);
    }
    function pendingHandler(resourceName, encodedOptionsKey) {
      if (!window.__PWS_RESOURCE_PENDING_BEFORE_INIT__[resourceName]) {
        window.__PWS_RESOURCE_PENDING_BEFORE_INIT__[resourceName] = new Set();
      }
      window.__PWS_RESOURCE_PENDING_BEFORE_INIT__[resourceName].add(encodedOptionsKey);
    }
    window.__PWS_RESOURCE_SSR_HANDLER__ = dataHandler;
    window.__PWS_RESOURCE_PENDING_FETCH_HANDLER__ = pendingHandler;
  }())</script><div data-reactcontainer="true" id="__PWS_ROOT__"><!--$--><!--/$--><style>:root {
  --gestalt-theme: classic;
  --color-purple-mysticool-900: #2c0066;
  --color-orange-firetini-0: #fff6eb;
  --color-orange-firetini-50: #fff0db;
  --color-orange-firetini-100: #ffe4c1;
  --color-orange-firetini-200: #ffc58f;
  --color-orange-firetini-300: #fda161;
  --color-orange-firetini-400: #f77a38;
  --color-orange-firetini-450: #ff5b45;
  --color-orange-firetini-500: #de3700;
  --color-orange-firetini-600: #c32f00;
  --color-orange-firetini-700: #a42700;
  --color-orange-firetini-800: #842000;
  --color-orange-firetini-900: #660e00;
  --color-yellow-caramellow-0: #fffedb;
  --color-yellow-caramellow-50: #fffebb;
  --color-yellow-caramellow-100: #fffd92;
  --color-yellow-caramellow-200: #fae600;
  --color-yellow-caramellow-300: #fdc900;
  --color-yellow-caramellow-400: #e18d00;
  --color-yellow-caramellow-450: #d86800;
  --color-yellow-caramellow-500: #bd5b00;
  --color-yellow-caramellow-600: #aa4900;
  --color-yellow-caramellow-700: #943a00;
  --color-yellow-caramellow-800: #7c2d00;
  --color-yellow-caramellow-900: #662400;
  --color-white-mochimalist-0: #ffffff;
  --color-gray-roboflow-50: #f9f9f9;
  --color-gray-roboflow-100: #f1f1f1;
  --color-gray-roboflow-200: #e9e9e9;
  --color-gray-roboflow-300: #cdcdcd;
  --color-gray-roboflow-400: #a5a5a5;
  --color-gray-roboflow-500: #767676;
  --color-gray-roboflow-550: #5f5f5f;
  --color-gray-roboflow-600: #4a4a4a;
  --color-gray-roboflow-700: #2b2b2b;
  --color-gray-roboflow-800: #191919;
  --color-black-cosmicore-900: #111111;
  --color-transparent: rgba(0, 0, 0, 0);
  --color-text-default: #111111;
  --color-text-subtle: #767676;
  --color-text-success: #005f3e;
  --color-text-disabled: #a5a5a5;
  --color-text-error: #cc0000;
  --color-text-warning: #bd5b00;
  --color-text-inverse: #ffffff;
  --color-text-dark: #111111;
  --color-text-light: #ffffff;
  --color-text-shopping: #0074e8;
  --color-text-link: #004ba9;
  --color-text-formfield-default: #111111;
  --color-text-formfield-disabled: #767676;
  --color-text-formfield-placeholder: #767676;
  --color-icon-default: #111111;
  --color-icon-subtle: #767676;
  --color-icon-subtle-accent: #5f5f5f;
  --color-icon-success: #005f3e;
  --color-icon-disabled: #a5a5a5;
  --color-icon-error: #cc0000;
  --color-icon-warning: #bd5b00;
  --color-icon-info: #0074e8;
  --color-icon-recommendation: #812ae7;
  --color-icon-inverse: #ffffff;
  --color-icon-shopping: #0074e8;
  --color-icon-brand-primary: #e60023;
  --color-icon-light: #ffffff;
  --color-icon-dark: #111111;
  --color-icon-avatar-default: #111111;
  --color-background-default: #ffffff;
  --color-background-info-base: #0074e8;
  --color-background-info-weak: #d7edff;
  --color-background-info-strong: #005fcb;
  --color-background-error-base: #cc0000;
  --color-background-error-weak: #ffe0e0;
  --color-background-warning-base: #bd5b00;
  --color-background-warning-weak: #ffe4c1;
  --color-background-success-base: #008753;
  --color-background-success-weak: #c3f9c2;
  --color-background-recommendation-base: #812ae7;
  --color-background-recommendation-weak: #e9e4ff;
  --color-background-neutral: #767676;
  --color-background-shopping: #0074e8;
  --color-background-primary-base: #e60023;
  --color-background-primary-strong: #b60000;
  --color-background-primary-weak: #f47171;
  --color-background-secondary-base: #e9e9e9;
  --color-background-secondary-strong: #a5a5a5;
  --color-background-secondary-weak: #cdcdcd;
  --color-background-tertiary-base: #767676;
  --color-background-tertiary-strong: #2b2b2b;
  --color-background-tertiary-weak: #cdcdcd;
  --color-background-selected-base: #111111;
  --color-background-selected-strong: #2b2b2b;
  --color-background-selected-weak: #a5a5a5;
  --color-background-inverse-base: #111111;
  --color-background-inverse-strong: #e9e9e9;
  --color-background-brand: #e60023;
  --color-background-education: #0074e8;
  --color-background-wash-dark: rgba(0, 0, 0, 0.8);
  --color-background-wash-light: rgba(255, 255, 255, 0.9);
  --color-background-dark: #111111;
  --color-background-light: #ffffff;
  --color-background-elevation-accent: #f1f1f1;
  --color-background-elevation-floating: rgba(0, 0, 0, 0);
  --color-background-elevation-raised: rgba(0, 0, 0, 0);
  --color-background-avatar-placeholder: #efefef;
  --color-background-avatar-wash: rgba(0, 0, 0, 0.06);
  --color-background-badge-neutral-default: #767676;
  --color-background-badge-neutral-hover: #767676;
  --color-background-badge-info-default: #0074e8;
  --color-background-badge-info-hover: #005fcb;
  --color-background-badge-error-default: #cc0000;
  --color-background-badge-error-hover: #cc0000;
  --color-background-badge-warning-default: #bd5b00;
  --color-background-badge-warning-hover: #bd5b00;
  --color-background-badge-success-default: #008753;
  --color-background-badge-success-hover: #008753;
  --color-background-badge-recommendation-default: #812ae7;
  --color-background-badge-recommendation-hover: #812ae7;
  --color-background-badge-lightwash-default: rgba(255, 255, 255, 0.9);
  --color-background-badge-lightwash-hover: rgba(255, 255, 255, 0.9);
  --color-background-badge-darkwash-default: rgba(0, 0, 0, 0.8);
  --color-background-badge-darkwash-hover: rgba(0, 0, 0, 0.8);
  --color-background-box-default: #ffffff;
  --color-background-box-info-base: #0074e8;
  --color-background-box-info-weak: #d7edff;
  --color-background-box-error-base: #cc0000;
  --color-background-box-error-weak: #ffe0e0;
  --color-background-box-warning-base: #bd5b00;
  --color-background-box-warning-weak: #ffe4c1;
  --color-background-box-success-base: #008753;
  --color-background-box-success-weak: #c3f9c2;
  --color-background-box-recommendation-base: #812ae7;
  --color-background-box-recommendation-weak: #e9e4ff;
  --color-background-box-shopping: #0074e8;
  --color-background-box-primary: #e60023;
  --color-background-box-secondary: #e9e9e9;
  --color-background-box-tertiary: #767676;
  --color-background-box-selected: #111111;
  --color-background-box-inverse: #111111;
  --color-background-box-brand: #e60023;
  --color-background-box-education: #0074e8;
  --color-background-box-elevation-accent: #f1f1f1;
  --color-background-box-elevation-floating: rgba(0, 0, 0, 0);
  --color-background-box-elevation-raised: rgba(0, 0, 0, 0);
  --color-background-box-lightwash: #e2e2e2;
  --color-background-box-darkwash: #dadada;
  --color-background-box-transparentdarkgray: rgba(51, 51, 51, 0.8);
  --color-background-box-dark: #111111;
  --color-background-box-light: #ffffff;
  --color-background-box-transparent: rgba(0, 0, 0, 0);
  --color-background-button-primary-default: #e60023;
  --color-background-button-primary-hover: #b60000;
  --color-background-button-primary-active: #a3081a;
  --color-background-button-primary-disabled: #e9e9e9;
  --color-background-button-secondary-default: #e9e9e9;
  --color-background-button-secondary-hover: #e2e2e2;
  --color-background-button-secondary-active: #dadada;
  --color-background-button-secondary-disabled: #e9e9e9;
  --color-background-button-tertiary-default: rgba(0, 0, 0, 0);
  --color-background-button-tertiary-hover: rgba(0, 0, 0, 0.06);
  --color-background-button-tertiary-active: rgba(0, 0, 0, 0.1);
  --color-background-button-tertiary-disabled: #e9e9e9;
  --color-background-button-elevation-default: rgba(0, 0, 0, 0);
  --color-background-button-elevation-hover: rgba(0, 0, 0, 0.06);
  --color-background-button-elevation-active: rgba(0, 0, 0, 0.1);
  --color-background-button-elevation-disabled: #e9e9e9;
  --color-background-button-shopping-default: #0074e8;
  --color-background-button-shopping-hover: #4a8ad4;
  --color-background-button-shopping-active: #4a85c9;
  --color-background-button-white-default: #ffffff;
  --color-background-button-white-hover: #f0f0f0;
  --color-background-button-white-active: #e0e0e0;
  --color-background-button-white-disabled: #e9e9e9;
  --color-background-button-dark-default: #111111;
  --color-background-button-dark-hover: #000000;
  --color-background-button-dark-active: #000000;
  --color-background-button-light-default: #ffffff;
  --color-background-button-light-hover: #f8f7f2;
  --color-background-button-light-active: #f8f7f2;
  --color-background-button-gray-default: #767676;
  --color-background-button-gray-hover: #878787;
  --color-background-button-gray-active: #828282;
  --color-background-button-gray-disabled: #e9e9e9;
  --color-background-button-semitransparentdefault-default: rgba(255, 255, 255, 0.8);
  --color-background-button-semitransparentdefault-hover: #f0f0f0;
  --color-background-button-semitransparentdefault-active: #e0e0e0;
  --color-background-button-semitransparentwhite-default: rgba(255, 255, 255, 0.8);
  --color-background-button-semitransparentwhite-hover: #f0f0f0;
  --color-background-button-semitransparentwhite-active: rgba(255, 255, 255, 0.8);
  --color-background-button-semitransparentwhite-disabled: #e9e9e9;
  --color-background-button-semitransparentdark-default: rgba(51, 51, 51, 0.8);
  --color-background-button-semitransparentdark-hover: #121212;
  --color-background-button-semitransparentdark-active: #1f1f1f;
  --color-background-button-semitransparentdark-disabled: #e9e9e9;
  --color-background-button-transparentdarkbackground-default: rgba(0, 0, 0, 0);
  --color-background-button-transparentdarkbackground-hover: rgba(0, 0, 0, 0.06);
  --color-background-button-transparentdarkbackground-active: rgba(0, 0, 0, 0.1);
  --color-background-button-transparentdarkbackground-disabled: #e9e9e9;
  --color-background-button-disabled-default: #e9e9e9;
  --color-background-button-selected-default: #111111;
  --color-background-button-selected-disabled: #111111;
  --color-background-combobox-item-default: rgba(0, 0, 0, 0);
  --color-background-combobox-item-hover: #efefef;
  --color-background-checkbox-disabled: #efefef;
  --color-background-checkbox-checked-default: #111111;
  --color-background-checkbox-checked-error: #111111;
  --color-background-checkbox-unchecked-default: #ffffff;
  --color-background-checkbox-unchecked-error: #ffffff;
  --color-background-datepicker-container: #ffffff;
  --color-background-datepicker-range-default: rgba(0, 0, 0, 0.06);
  --color-background-datepicker-range-hover: rgba(0, 0, 0, 0.06);
  --color-background-datepicker-range-active: rgba(0, 0, 0, 0.06);
  --color-background-datepicker-button-unselected-default: #ffffff;
  --color-background-datepicker-button-unselected-hover: rgba(0, 0, 0, 0.06);
  --color-background-datepicker-button-unselected-active: rgba(0, 0, 0, 0.06);
  --color-background-datepicker-button-selected-default: #111111;
  --color-background-datepicker-button-selected-hover: #111111;
  --color-background-datepicker-button-selected-active: #111111;
  --color-background-formfield-primary: #ffffff;
  --color-background-formfield-disabled: #efefef;
  --color-background-formfield-selected: #111111;
  --color-background-iconbutton-semitransparentdark-default: rgba(51, 51, 51, 0.8);
  --color-background-iconbutton-semitransparentdark-hover: #121212;
  --color-background-iconbutton-semitransparentdark-active: #1f1f1f;
  --color-background-iconbutton-semitransparentdark-disabled-default: #e9e9e9;
  --color-background-iconbutton-semitransparentdark-disabled-selected: #e9e9e9;
  --color-background-indicator: #e60023;
  --color-background-mask-wash: rgba(0, 0, 0, 0.04);
  --color-background-overlay: #ffffff;
  --color-background-popover-primary: #ffffff;
  --color-background-popover-secondary: #111111;
  --color-background-popover-education: #0074e8;
  --color-background-tabs-default-base: #ffffff;
  --color-background-tabs-default-hover: #e9e9e9;
  --color-background-tabs-default-active: #e2e2e2;
  --color-background-tabs-transparent-base: rgba(0, 0, 0, 0);
  --color-background-tabs-transparent-hover: rgba(0, 0, 0, 0.06);
  --color-background-tabs-transparent-active: rgba(0, 0, 0, 0.1);
  --color-background-tag-primary-default: #e9e9e9;
  --color-background-tag-primary-hover: #e2e2e2;
  --color-background-tag-primary-active: #dadada;
  --color-background-tag-error-default: #cc0000;
  --color-background-tag-error-hover: #ad081b;
  --color-background-tag-error-active: #a3081a;
  --color-background-tag-warning-default: #bd5b00;
  --color-background-tag-warning-hover: #aa4900;
  --color-background-tag-warning-active: #943a00;
  --color-background-searchguide-default-10: #e9e4ff;
  --color-background-searchguide-default-11: #e9e9e9;
  --color-background-searchguide-default-01: #abdbff;
  --color-background-searchguide-default-02: #a4f9ac;
  --color-background-searchguide-default-03: #ffc58f;
  --color-background-searchguide-default-04: #fcbbbb;
  --color-background-searchguide-default-05: #d5c7ff;
  --color-background-searchguide-default-06: #d7edff;
  --color-background-searchguide-default-07: #c3f9c2;
  --color-background-searchguide-default-08: #ffe4c1;
  --color-background-searchguide-default-09: #fcbbbb;
  --color-background-searchguide-hover-10: #e9e4ff;
  --color-background-searchguide-hover-11: #e9e9e9;
  --color-background-searchguide-hover-01: #abdbff;
  --color-background-searchguide-hover-02: #a4f9ac;
  --color-background-searchguide-hover-03: #ffc58f;
  --color-background-searchguide-hover-04: #fcbbbb;
  --color-background-searchguide-hover-05: #d5c7ff;
  --color-background-searchguide-hover-06: #d7edff;
  --color-background-searchguide-hover-07: #c3f9c2;
  --color-background-searchguide-hover-08: #ffe4c1;
  --color-background-searchguide-hover-09: #fcbbbb;
  --color-background-searchguide-active-10: #e9e4ff;
  --color-background-searchguide-active-11: #e9e9e9;
  --color-background-searchguide-active-01: #abdbff;
  --color-background-searchguide-active-02: #a4f9ac;
  --color-background-searchguide-active-03: #ffc58f;
  --color-background-searchguide-active-04: #fcbbbb;
  --color-background-searchguide-active-05: #d5c7ff;
  --color-background-searchguide-active-06: #d7edff;
  --color-background-searchguide-active-07: #c3f9c2;
  --color-background-searchguide-active-08: #ffe4c1;
  --color-background-searchguide-active-09: #fcbbbb;
  --color-background-segmentedcontrol-container: #efefef;
  --color-background-segmentedcontrol-tab-selected: #ffffff;
  --color-background-switch-default-selected: #111111;
  --color-background-switch-default-unselected: #ffffff;
  --color-background-switch-disabled-selected: #767676;
  --color-background-switch-disabled-unselected: #efefef;
  --color-background-switch-hover-selected: #111111;
  --color-background-switch-hover-unselected: #ffffff;
  --color-background-switch-pressed-selected: #111111;
  --color-background-switch-pressed-unselected: #ffffff;
  --color-background-table-footer: #ffffff;
  --color-background-table-row-hover: #efefef;
  --color-background-table-row-selected: #efefef;
  --color-background-tagdata-primary: #e9e9e9;
  --color-background-tagdata-secondary: #ffffff;
  --color-background-tagdata-disabled: #efefef;
  --color-background-tableofcontents-item-default: rgba(0, 0, 0, 0);
  --color-background-tableofcontents-item-hover: #e9e9e9;
  --color-background-tiledata-10: #0050621A;
  --color-background-tiledata-11: #de2c621A;
  --color-background-tiledata-12: #660e001A;
  --color-background-tiledata-01: #003c961A;
  --color-background-tiledata-02: #11a69c1A;
  --color-background-tiledata-03: #924af71A;
  --color-background-tiledata-04: #d177111A;
  --color-background-tiledata-05: #0081fe1A;
  --color-background-tiledata-06: #ff53831A;
  --color-background-tiledata-07: #00ab551A;
  --color-background-tiledata-08: #4003871A;
  --color-background-tiledata-09: #f2681f1A;
  --color-background-tiledata-hover: #e9e9e9;
  --color-background-tiledata-disabled: #efefef;
  --color-background-video-container-primary: #111111;
  --color-background-video-container-secondary: rgba(0, 0, 0, 0);
  --color-border-container: #cdcdcd;
  --color-border-default: #767676;
  --color-border-error: #cc0000;
  --color-border-focus: rgba(0, 132, 255, 0.5);
  --color-border-avatar: #ffffff;
  --color-border-badge-default: #ffffff;
  --color-border-badge-light: #ffffff;
  --color-border-badge-dark: #111111;
  --color-border-button-hover: #cdcdcd;
  --color-border-button-pressed: #cdcdcd;
  --color-border-checkbox-checked-default: #111111;
  --color-border-checkbox-checked-error: #cc0000;
  --color-border-checkbox-disabled: #efefef;
  --color-border-checkbox-unchecked-default: #767676;
  --color-border-checkbox-unchecked-error: #cc0000;
  --color-border-checkbox-unchecked-hover: #a5a5a5;
  --color-border-checkbox-unchecked-pressed: #a5a5a5;
  --color-border-formfield-error-default: #cc0000;
  --color-border-formfield-error-hover: #ad081b;
  --color-border-formfield-disabled: #efefef;
  --color-border-indicator: #ffffff;
  --color-border-popover-primary: #ffffff;
  --color-border-popover-secondary: #111111;
  --color-border-popover-education: #0074e8;
  --color-border-pulsar-default: #0074e8;
  --color-border-pulsar-hover: #dce9fa;
  --color-border-switch-default-selected: #111111;
  --color-border-switch-default-unselected: #767676;
  --color-border-switch-disabled-selected: #ffffff;
  --color-border-switch-disabled-unselected: #cdcdcd;
  --color-border-switch-focus-inner: #767676;
  --color-border-switch-focus-outer: #767676;
  --color-border-switch-hover-unselected: #767676;
  --color-border-switch-pressed-unselected: #767676;
  --color-border-table-row-selected: #111111;
  --color-border-tag-disabled: #767676;
  --color-data-visualization-10: #005062;
  --color-data-visualization-11: #de2c62;
  --color-data-visualization-12: #660e00;
  --color-data-visualization-01: #003c96;
  --color-data-visualization-02: #11a69c;
  --color-data-visualization-03: #924af7;
  --color-data-visualization-04: #d17711;
  --color-data-visualization-05: #0081fe;
  --color-data-visualization-06: #ff5383;
  --color-data-visualization-07: #00ab55;
  --color-data-visualization-08: #400387;
  --color-data-visualization-09: #f2681f;
  --color-data-visualization-primary: #0081fe;
  --color-data-visualization-success-graph: #008753;
  --color-data-visualization-success-text: #005f3e;
  --color-data-visualization-error-graph: #ed0000;
  --color-data-visualization-error-text: #cc0000;
  --font-size-100: 12px;
  --font-size-200: 14px;
  --font-size-300: 16px;
  --font-size-400: 20px;
  --font-size-500: 28px;
  --font-size-600: 36px;
  --font-size-datepicker-date: 16px;
  --font-size-datepicker-heading: 20px;
  --font-weight-normal: 400;
  --font-weight-semibold: 600;
  --font-weight-bold: 700;
  --font-weight-datepicker-date: 400;
  --font-weight-datepicker-heading: 700;
  --font-family-default-latin: -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, Oxygen-Sans, 'Apple Color Emoji', 'Segoe UI Emoji', 'Segoe UI Symbol', Ubuntu, Cantarell, 'Fira Sans', 'Droid Sans', 'Helvetica Neue', Helvetica, 'ヒラギノ角ゴ Pro W3', 'メイリオ', Meiryo, 'ＭＳ Ｐゴシック', Arial, sans-serif;
  --font-family-default-japanese: 'SF Pro JP', -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, Oxygen-Sans, 'Apple Color Emoji', 'Segoe UI Emoji', 'Segoe UI Symbol', Ubuntu, Cantarell, 'Fira Sans', 'Droid Sans', 'Helvetica Neue', Helvetica, 'ヒラギノ角ゴ Pro W3', 'Hiragino Kaku Gothic Pro', 'メイリオ', Meiryo, 'ＭＳ Ｐゴシック', Arial, sans-serif;
  --font-family-code: SFMono-Medium, 'SF Mono', 'Segoe UI Mono', 'Roboto Mono', 'Ubuntu Mono', Menlo, Consolas, Courier, monospace;
  --font-family-datepicker-date: -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, Oxygen-Sans, 'Apple Color Emoji', 'Segoe UI Emoji', 'Segoe UI Symbol', Ubuntu, Cantarell, 'Fira Sans', 'Droid Sans', 'Helvetica Neue', Helvetica, 'ヒラギノ角ゴ Pro W3', 'メイリオ', Meiryo, 'ＭＳ Ｐゴシック', Arial, sans-serif;
  --font-family-datepicker-heading: -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, Oxygen-Sans, 'Apple Color Emoji', 'Segoe UI Emoji', 'Segoe UI Symbol', Ubuntu, Cantarell, 'Fira Sans', 'Droid Sans', 'Helvetica Neue', Helvetica, 'ヒラギノ角ゴ Pro W3', 'メイリオ', Meiryo, 'ＭＳ Ｐゴシック', Arial, sans-serif;
  --font-letterspacing-datepicker-date: normal;
  --font-letterspacing-datepicker-heading: normal;
  --font-lineheight-datepicker-date: 22px;
  --font-lineheight-datepicker-heading: normal;
  --font-textdecoration-datepicker-date: none;
  --font-textdecoration-datepicker-heading: none;
  --opacity-0: 0;
  --opacity-100: 0.04;
  --opacity-200: 0.2;
  --opacity-300: 0.4;
  --opacity-400: 0.8;
  --opacity-500: 0.9;
  --rounding-0: 0px;
  --rounding-100: 4px;
  --rounding-200: 8px;
  --rounding-300: 12px;
  --rounding-400: 16px;
  --rounding-500: 20px;
  --rounding-600: 24px;
  --rounding-700: 28px;
  --rounding-800: 32px;
  --rounding-pill: 999px;
  --rounding-circle: 50%;
  --rounding-datepicker-container: 16px;
  --rounding-datepicker-days: 50%;
  --rounding-datepicker-navigation: 50%;
  --rounding-datepicker-range-start: 50% 0px 0px 50%;
  --rounding-datepicker-range-middle: 0px;
  --rounding-datepicker-range-end: 0px 50% 50% 0px;
  --space-0: 0px;
  --space-100: 4px;
  --space-200: 8px;
  --space-300: 12px;
  --space-400: 16px;
  --space-500: 20px;
  --space-600: 24px;
  --space-700: 28px;
  --space-800: 32px;
  --space-900: 36px;
  --space-1000: 40px;
  --space-1100: 44px;
  --space-1200: 48px;
  --space-1300: 52px;
  --space-1400: 56px;
  --space-1500: 60px;
  --space-1600: 64px;
  --space-negative-100: -4px;
  --space-negative-200: -8px;
  --space-negative-300: -12px;
  --space-negative-400: -16px;
  --space-negative-500: -20px;
  --space-negative-600: -24px;
  --space-negative-700: -28px;
  --space-negative-800: -32px;
  --space-negative-900: -36px;
  --space-negative-1000: -40px;
  --space-negative-1100: -44px;
  --space-negative-1200: -48px;
  --space-negative-1300: -52px;
  --space-negative-1400: -56px;
  --space-negative-1500: -60px;
  --space-negative-1600: -64px;
  --elevation-floating: 0px 0px 8px 0px rgba(0, 0, 0, 0.1);
  --elevation-raised-top: 0px 2px 8px 0px rgba(0, 0, 0, 0.12);
  --elevation-raised-bottom: 0px -2px 8px 0px rgba(0, 0, 0, 0.12);
  --elevation-datepicker: 0px 0px 8px 0px rgba(0, 0, 0, 0.1);
 }</style><style>:root .excludeFromGridRepTests {
  --gestalt-theme: classic;
  --gestalt-color-scheme: lightMode;
  --color-red-pushpin-0: #fff7f7;
  --color-red-pushpin-50: #ffebeb;
  --color-red-pushpin-100: #ffe0e0;
  --color-red-pushpin-200: #fcbbbb;
  --color-red-pushpin-300: #f47171;
  --color-red-pushpin-400: #eb4242;
  --color-red-pushpin-450: #e60023;
  --color-red-pushpin-500: #cc0000;
  --color-red-pushpin-600: #b60000;
  --color-red-pushpin-700: #9b0000;
  --color-red-pushpin-800: #800000;
  --color-red-pushpin-900: #660000;
  --color-pink-flaminglow-0: #fff8fa;
  --color-pink-flaminglow-50: #ffebf1;
  --color-pink-flaminglow-100: #ffdfe9;
  --color-pink-flaminglow-200: #ffbed2;
  --color-pink-flaminglow-300: #fe8eb1;
  --color-pink-flaminglow-400: #f76593;
  --color-pink-flaminglow-450: #ee376a;
  --color-pink-flaminglow-500: #de2c62;
  --color-pink-flaminglow-600: #c31952;
  --color-pink-flaminglow-700: #a30c4a;
  --color-pink-flaminglow-800: #82053e;
  --color-pink-flaminglow-900: #630233;
  --color-blue-skycicle-0: #f7fbff;
  --color-blue-skycicle-50: #e6f4ff;
  --color-blue-skycicle-100: #d7edff;
  --color-blue-skycicle-200: #abdbff;
  --color-blue-skycicle-300: #75bfff;
  --color-blue-skycicle-400: #45a3fe;
  --color-blue-skycicle-450: #007cff;
  --color-blue-skycicle-500: #0074e8;
  --color-blue-skycicle-600: #005fcb;
  --color-blue-skycicle-700: #004ba9;
  --color-blue-skycicle-800: #003c96;
  --color-blue-skycicle-900: #002966;
  --color-teal-spabattical-0: #f7fdfc;
  --color-teal-spabattical-50: #e6faf5;
  --color-teal-spabattical-100: #ccf6ee;
  --color-teal-spabattical-200: #75e4d5;
  --color-teal-spabattical-300: #48d5c6;
  --color-teal-spabattical-400: #26c0b4;
  --color-teal-spabattical-450: #009990;
  --color-teal-spabattical-500: #00857c;
  --color-teal-spabattical-600: #006b6c;
  --color-teal-spabattical-700: #005c62;
  --color-teal-spabattical-800: #005062;
  --color-teal-spabattical-900: #003440;
  --color-green-matchacado-0: #f6fdf5;
  --color-green-matchacado-50: #e3fae1;
  --color-green-matchacado-100: #c3f9c2;
  --color-green-matchacado-200: #a4f9ac;
  --color-green-matchacado-300: #6bec8c;
